"Filename","target","category","speaker","fold"
"0_etienne_0.wav","0","zero","etienne","0"
"0_etienne_10.wav","0","zero","etienne","0"
"0_etienne_11.wav","0","zero","etienne","1"
"0_etienne_12.wav","0","zero","etienne","2"
"0_etienne_13.wav","0","zero","etienne","3"
"0_etienne_14.wav","0","zero","etienne","4"
"0_etienne_15.wav","0","zero","etienne","5"
"0_etienne_16.wav","0","zero","etienne","6"
"0_etienne_17.wav","0","zero","etienne","7"
"0_etienne_18.wav","0","zero","etienne","8"
"0_etienne_19.wav","0","zero","etienne","9"
"0_etienne_1.wav","0","zero","etienne","1"
"0_etienne_20.wav","0","zero","etienne","0"
"0_etienne_21.wav","0","zero","etienne","1"
"0_etienne_22.wav","0","zero","etienne","2"
"0_etienne_23.wav","0","zero","etienne","3"
"0_etienne_24.wav","0","zero","etienne","4"
"0_etienne_25.wav","0","zero","etienne","5"
"0_etienne_26.wav","0","zero","etienne","6"
"0_etienne_27.wav","0","zero","etienne","7"
"0_etienne_28.wav","0","zero","etienne","8"
"0_etienne_29.wav","0","zero","etienne","9"
"0_etienne_2.wav","0","zero","etienne","2"
"0_etienne_30.wav","0","zero","etienne","0"
"0_etienne_3.wav","0","zero","etienne","3"
"0_etienne_4.wav","0","zero","etienne","4"
"0_etienne_5.wav","0","zero","etienne","5"
"0_etienne_6.wav","0","zero","etienne","6"
"0_etienne_7.wav","0","zero","etienne","7"
"0_etienne_8.wav","0","zero","etienne","8"
"0_etienne_9.wav","0","zero","etienne","9"
"1_etienne_0.wav","1","un","etienne","0"
"1_etienne_10.wav","1","un","etienne","0"
"1_etienne_11.wav","1","un","etienne","1"
"1_etienne_12.wav","1","un","etienne","2"
"1_etienne_13.wav","1","un","etienne","3"
"1_etienne_14.wav","1","un","etienne","4"
"1_etienne_15.wav","1","un","etienne","5"
"1_etienne_16.wav","1","un","etienne","6"
"1_etienne_17.wav","1","un","etienne","7"
"1_etienne_18.wav","1","un","etienne","8"
"1_etienne_19.wav","1","un","etienne","9"
"1_etienne_1.wav","1","un","etienne","1"
"1_etienne_20.wav","1","un","etienne","0"
"1_etienne_21.wav","1","un","etienne","1"
"1_etienne_22.wav","1","un","etienne","2"
"1_etienne_23.wav","1","un","etienne","3"
"1_etienne_24.wav","1","un","etienne","4"
"1_etienne_25.wav","1","un","etienne","5"
"1_etienne_26.wav","1","un","etienne","6"
"1_etienne_27.wav","1","un","etienne","7"
"1_etienne_28.wav","1","un","etienne","8"
"1_etienne_29.wav","1","un","etienne","9"
"1_etienne_2.wav","1","un","etienne","2"
"1_etienne_30.wav","1","un","etienne","0"
"1_etienne_31.wav","1","un","etienne","1"
"1_etienne_32.wav","1","un","etienne","2"
"1_etienne_33.wav","1","un","etienne","3"
"1_etienne_34.wav","1","un","etienne","4"
"1_etienne_35.wav","1","un","etienne","5"
"1_etienne_36.wav","1","un","etienne","6"
"1_etienne_3.wav","1","un","etienne","3"
"1_etienne_4.wav","1","un","etienne","4"
"1_etienne_5.wav","1","un","etienne","5"
"1_etienne_6.wav","1","un","etienne","6"
"1_etienne_7.wav","1","un","etienne","7"
"1_etienne_8.wav","1","un","etienne","8"
"1_etienne_9.wav","1","un","etienne","9"
"2_etienne_0.wav","2","deux","etienne","0"
"2_etienne_10.wav","2","deux","etienne","0"
"2_etienne_11.wav","2","deux","etienne","1"
"2_etienne_12.wav","2","deux","etienne","2"
"2_etienne_13.wav","2","deux","etienne","3"
"2_etienne_14.wav","2","deux","etienne","4"
"2_etienne_15.wav","2","deux","etienne","5"
"2_etienne_16.wav","2","deux","etienne","6"
